CustomerID,Customer_ContactName,Company_Name,Customer_City,Customer_Country,Customer_Phone
0,Jose Pavarotti,Save-a-lot Markets,Boise,USA,(208) 555-8097
1,Roland Mendel,Ernst Handel,Graz,Austria,7675-3425
2,Horst Kloss,QUICK-Stop,Cunewalde,Germany,0372-035188
3,Paula Wilson,Rattlesnake Canyon Grocery,Albuquerque,USA,(505) 555-5939
4,Patricia McKenna,Hungry Owl All-Night Grocers,Cork,Ireland,2967 542
5,Christina Berglund,Berglunds snabbköp,Luleå,Sweden,0921-12 34 65
6,Peter Franken,Frankenversand,München,Germany,089-0877310
7,Maria Larsson,Folk och fä HB,Bräcke,Sweden,0695-34 67 21
8,Carlos Hernández,HILARIÓN-Abastos,San Cristóbal,Venezuela,(5) 555-1340
9,Laurence Lebihan,Bon app',Marseille,France,91.24.45.40
10,Karl Jablonski,White Clover Markets,Seattle,USA,(206) 555-4112
11,Lúcia Carvalho,Queen Cozinha,São Paulo,Brazil,(11) 555-1189
12,Pascale Cartrain,Suprêmes délices,Charleroi,Belgium,(071) 23 67 22 20
13,Philip Cramer,Königlich Essen,Brandenburg,Germany,0555-09876
14,Renate Messner,Lehmanns Marktstand,Frankfurt a.M.,Germany,069-0245984
15,Pirkko Koskitalo,Wartian Herkku,Oulu,Finland,981-443655
16,Elizabeth Lincoln,Bottom-Dollar Markets,Tsawassen,Canada,(604) 555-4729
17,Felipe Izquierdo,LINO-Delicateses,I. de Margarita,Venezuela,(8) 34-56-12
18,Carlos González,LILA-Supermercado,Barquisimeto,Venezuela,(9) 331-6954
19,Jean Fresnière,Mère Paillarde,Montréal,Canada,(514) 555-8054
20,Mario Pontes,Hanari Carnes,Rio de Janeiro,Brazil,(21) 555-0091
21,Annette Roulet,La maison d'Asie,Toulouse,France,61.77.61.10
22,Palle Ibsen,Vaffeljernet,Århus,Denmark,86 21 32 43
23,Michael Holz,Richter Supermarkt,Genève,Switzerland,0897-034214
24,Thomas Hardy,Around the Horn,London,UK,(171) 555-7788
25,Miguel Angel Paolino,Tortuga Restaurante,México D.F.,Mexico,(5) 555-2933
26,Henriette Pfalzheim,Ottilies Käseladen,Köln,Germany,0221-0644327
27,Janete Limeira,Ricardo Adocicados,Rio de Janeiro,Brazil,(21) 555-3412
28,Rita Müller,Die Wandernde Kuh,Stuttgart,Germany,0711-020361
29,Frédérique Citeaux,Blondel père et fils,Strasbourg,France,88.60.15.31
30,José Pedro Freyre,Godos Cocina Típica,Sevilla,Spain,(95) 555 82 82
31,Hari Kumar,Seven Seas Imports,London,UK,(171) 555-1717
32,Mary Saveley,Victuailles en stock,Lyon,France,78.32.54.86
33,Rene Phillips,Old World Delicatessen,Anchorage,USA,(907) 555-7584
34,Bernardo Batista,Que Delícia,Rio de Janeiro,Brazil,(21) 555-4252
35,Georg Pipps,Piccolo und mehr,Salzburg,Austria,6562-9722
36,Helen Bennett,Island Trading,Cowes,UK,(198) 555-8888
37,Yang Wang,Chop-suey Chinese,Bern,Switzerland,0452-076545
38,Victoria Ashworth,B's Beverages,London,UK,(171) 555-1212
39,Maurizio Moroni,Reggiani Caseifici,Reggio Emilia,Italy,0522-556721
40,Howard Snyder,Great Lakes Food Market,Eugene,USA,(503) 555-7555
41,Ann Devon,Eastern Connection,London,UK,(171) 555-0297
42,Giovanni Rovelli,Magazzini Alimentari Riuniti,Bergamo,Italy,035-640230
43,Art Braunschweiger,Split Rail Beer & Ale,Lander,USA,(307) 555-4680
44,Lino Rodriguez,Furia Bacalhau e Frutos do Mar,Lisboa,Portugal,(1) 354-2534
45,Aria Cruz,Familia Arquibaldo,São Paulo,Brazil,(11) 555-9857
46,Paula Parente,Wellington Importadora,Resende,Brazil,(14) 555-8122
47,André Fonseca,Gourmet Lanchonetes,Campinas,Brazil,(11) 555-9482
48,Matti Karttunen,Wilman Kala,Helsinki,Finland,90-224 8858
49,Catherine Dewey,Maison Dewey,Bruxelles,Belgium,(02) 201 24 67
50,Antonio Moreno,Antonio Moreno Taquería,México D.F.,Mexico,(5) 555-3932
51,Jonas Bergulfsen,Santé Gourmet,Stavern,Norway,07-98 92 35
52,Martine Rancé,Folies gourmandes,Lille,France,20.16.10.16
53,Zbyszek Piestrzeniewicz,Wolski  Zajazd,Warszawa,Poland,(26) 642-7012
54,Jytte Petersen,Simons bistro,København,Denmark,31 12 34 56
55,Guillermo Fernández,Pericles Comidas clásicas,México D.F.,Mexico,(5) 552-3745
56,Karin Josephs,Toms Spezialitäten,Münster,Germany,0251-031259
57,Fran Wilson,Lonesome Pine Restaurant,Portland,USA,(503) 555-9573
58,Hanna Moos,Blauer See Delikatessen,Mannheim,Germany,0621-08460
59,Alejandra Camino,Romero y tomillo,Madrid,Spain,(91) 745 6200
60,Anabela Domingues,Tradição Hipermercados,São Paulo,Brazil,(11) 555-2167
61,Maria Anders,Alfreds Futterkiste,Berlin,Germany,030-0074321
62,Sergio Gutiérrez,Rancho grande,Buenos Aires,Argentina,(1) 123-5555
63,Patricio Simpson,Cactus Comidas para llevar,Buenos Aires,Argentina,(1) 135-5555
64,Daniel Tonini,La corne d'abondance,Versailles,France,30.59.84.10
65,Alexander Feuer,Morgenstern Gesundkost,Leipzig,Germany,0342-023176
66,Yvonne Moncada,Océano Atlántico Ltda.,Buenos Aires,Argentina,(1) 135-5333
67,Paolo Accorti,Franchi S.p.A.,Torino,Italy,011-4988260
68,Jaime Yorres,Let's Stop N Shop,San Francisco,USA,(415) 555-5938
69,Isabel de Castro,Princesa Isabel Vinhos,Lisboa,Portugal,(1) 356-5634
70,Paul Henriot,Vins et alcools Chevalier,Reims,France,26.47.15.10
71,Pedro Afonso,Comércio Mineiro,São Paulo,Brazil,(11) 555-7647
72,Ana Trujillo,Ana Trujillo Emparedados y helados,México D.F.,Mexico,(5) 555-4729
73,Sven Ottlieb,Drachenblut Delikatessen,Aachen,Germany,0241-039123
74,Janine Labrune,Du monde entier,Nantes,France,40.67.88.88
75,Yoshi Latimer,Hungry Coyote Import Store,Elgin,USA,(503) 555-6874
76,Helvetius Nagy,Trail's Head Gourmet Provisioners,Kirkland,USA,(206) 555-8257
77,Yoshi Tannamuri,Laughing Bacchus Wine Cellars,Vancouver,Canada,(604) 555-3392
78,Liu Wong,The Cracker Box,Butte,USA,(406) 555-5834
79,Eduardo Saavedra,Galería del gastrónomo,Barcelona,Spain,(93) 203 4560
80,Elizabeth Brown,Consolidated Holdings,London,UK,(171) 555-2282
81,Liz Nixon,The Big Cheese,Portland,USA,(503) 555-3612
82,Dominique Perrier,Spécialités du monde,Paris,France,(1) 47.55.60.10
83,Simon Crowther,North/South,London,UK,(171) 555-7733
84,Carine Schmitt,France restauration,Nantes,France,40.32.21.21
85,Martín Sommer,Bólido Comidas preparadas,Madrid,Spain,(91) 555 22 82
86,Manuel Pereira,GROSELLA-Restaurante,Caracas,Venezuela,(2) 283-2951
87,Francisco Chang,Centro comercial Moctezuma,México D.F.,Mexico,(5) 555-3392
88,John Steel,Lazy K Kountry Store,Walla Walla,USA,(509) 555-7969